name,image,class,subclass,description,ingredients,hp,effect
Tough Elixir,40px-BotW_Tough_Elixir_Icon.png?version=53aabd7829fcba3fc04ea19cd05e31ff (https://dl.airtable.com/JtPShAO4TQS3JtMsg87E_40px-BotW_Tough_Elixir_Icon.png%3Fversion%3D53aabd7829fcba3fc04ea19cd05e31ff),Food,Elixir,"Grants a X-level toughness effect, which fortifies your bones to strengthen your defense. Best to use before facing off against hard-hitting enemies.",Rugged Rhino Beetle,,Tough
Spicy Elixir,40px-BotW_Spicy_Elixir_Icon.png?version=af15fddec6e5b16a26f93cc47218ca2c (https://dl.airtable.com/ZITkR30DReiIo5QvIhwJ_40px-BotW_Spicy_Elixir_Icon.png%3Fversion%3Daf15fddec6e5b16a26f93cc47218ca2c),Food,Elixir,"Warms your body from its core, increasing your resistance to cold environments. Very useful in the snow-covered mountains.","Summerwing Butterfly,Warm Darner",,Spicy
Sneaky Elixir,40px-BotW_Sneaky_Elixir_Icon.png?version=225e9622dc6c0294d4dc5d526a9d2ce2 (https://dl.airtable.com/W83qdssuQ6eIcG24MbT6_40px-BotW_Sneaky_Elixir_Icon.png%3Fversion%3D225e9622dc6c0294d4dc5d526a9d2ce2),Food,Elixir,"Grants a X-level stealth effect, which calms the nerves and silences footfalls. Allows you to move about undetected by monsters and animals.",Sunset Firefly,,Sneaky
Mighty Elixir,40px-BotW_Mighty_Elixir_Icon.png?version=1c60335ca608687aa4c1c5cb5d9249ca (https://dl.airtable.com/e6UmO2VKRGa6ma9WZjpD_40px-BotW_Mighty_Elixir_Icon.png%3Fversion%3D1c60335ca608687aa4c1c5cb5d9249ca),Food,Elixir,,Bladed Rhino Beetle,,Mighty
Hearty Elixir,40px-BotW_Hearty_Elixir_Icon.png?version=224ae6bed4bccab569618664b1de6683 (https://dl.airtable.com/1GH2tpbQVOe28Mwc8kUh_40px-BotW_Hearty_Elixir_Icon.png%3Fversion%3D224ae6bed4bccab569618664b1de6683),Food,Elixir,Restores you to full health and increases your maximum hearts. The additional hearts are lost as you take damage.,Hearty Lizard,,Hearty
Hasty Elixir,40px-BotW_Hasty_Elixir_Icon.png?version=e81ce2f51e300cb8a475c57418c8d405 (https://dl.airtable.com/w5EnOlSdQreW8MfSYhZ4_40px-BotW_Hasty_Elixir_Icon.png%3Fversion%3De81ce2f51e300cb8a475c57418c8d405),Food,Elixir,"Grants a X-level haste effect, which boosts your movement speed while running, swimming, or climbing.","Hightail Lizard,Hot-Footed Frog",,Hasty
Fireproof Elixir,40px-BotW_Fireproof_Elixir.png?version=58d12074b3727cc410521baed978aabf (https://dl.airtable.com/vBPHk3LkRJKA5BEM9s86_40px-BotW_Fireproof_Elixir.png%3Fversion%3D58d12074b3727cc410521baed978aabf),Food,Elixir,"Grants a fireproof effect, which prevents your body from catching fire. Be sure to pack this when venturing out to explore Death Mountain.","Fireproof Lizard,Smotherwing Butterfly",,Fireproof
Energizing Elixir,40px-BotW_Energizing_Elixir_Icon.png?version=6497b3216cb9c19ec75d24473e5e8fac (https://dl.airtable.com/DA8f3o68Sv2o345RlkfQ_40px-BotW_Energizing_Elixir_Icon.png%3Fversion%3D6497b3216cb9c19ec75d24473e5e8fac),Food,Elixir,"Restores your Stamina, which is used when performing physical actions such as climbing walls and swimming.","Restless Cricket,Energetic Rhino Beetle",,Energizing
Enduring Elixir,40px-BotW_Enduring_Elixir_Icon.png?version=a9dd97ad7e3a3e2221f701567c87e9da (https://dl.airtable.com/sheeptrsRhSPiypTdro0_40px-BotW_Enduring_Elixir_Icon.png%3Fversion%3Da9dd97ad7e3a3e2221f701567c87e9da),Food,Elixir,Restores stamina and temporarily extends your Stamina Wheel. The additional stamina will disappear as it's used.,Tireless Frog,,Enduring
Electro Elixir,40px-BotW_Electro_Elixir_Icon.png?version=99d806fd2f40fd44d14f23ec40255230 (https://dl.airtable.com/o6tTUQRTQOiiHs71PIED_40px-BotW_Electro_Elixir_Icon.png%3Fversion%3D99d806fd2f40fd44d14f23ec40255230),Food,Elixir,Grants a X-level resistance to electricity. Useful against enemies with electrical attacks.,"Thunderwing Butterfly,Electric Darner",,Electro
