"name","image","class","subclass","tags","durability","strength","range","arrows","defense","defense_upgrade_lvl1","defense_upgrade_lvl2","defense_upgrade_lvl3","defense_upgrade_lvl4","bonus","description","selling_price","bonus_set","upgrade_1","upgrade_2","upgrade_3","upgrade_4","armor_upgrade","where_to_find","notes"
"Ancient Shield","BotW_Ancient_Shield_Icon.png?version=bfdec23c13187670eb30af1e5f2e46ef (https://dl.airtable.com/8oDVhJW2RMyNDRrOfX1q_BotW_Ancient_Shield_Icon.png%3Fversion%3Dbfdec23c13187670eb30af1e5f2e46ef)","Shield",NULL,NULL,32,70,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"This shield was made using ancient Sheikah technology. Its surface glows blue when raised in defense. Enhanced functionality allows it to deflect Guardian beams.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Boko Shield","BotW_Boko_Shield_Icon.png?version=420d4a6b0684e20a4a775eb6b8fcbf0d (https://dl.airtable.com/tcIthKj8SsiE5Qh5rEHK_BotW_Boko_Shield_Icon.png%3Fversion%3D420d4a6b0684e20a4a775eb6b8fcbf0d)","Shield",NULL,NULL,5,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"A Bokoblin-made shield created by attaching a handhold to any flat tree bark picked up off the ground. It's pretty shoddy, so don't expect it to last very long.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Daybreaker","BotW_Daybreaker_Icon.png?version=6627bfcd2ee21641d863d8dcaf902f86 (https://dl.airtable.com/lHZ5UIYnQwa6uw2y2zFH_BotW_Daybreaker_Icon.png%3Fversion%3D6627bfcd2ee21641d863d8dcaf902f86)","Shield",NULL,NULL,60,48,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"This shield was cherished by the Gerudo Champion Urbosa. The gold used to make it was handpicked to ensure a design that is both lightweight and very durable.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Dragonbone Boko Shield","BotW_Dragonbone_Boko_Shield_Icon.png?version=71eaa44fe227f2e0a50d6ec53231715e (https://dl.airtable.com/96NlHTLiTYKVq2YGidti_BotW_Dragonbone_Boko_Shield_Icon.png%3Fversion%3D71eaa44fe227f2e0a50d6ec53231715e)","Shield",NULL,NULL,8,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"This Boko shield is reinforced with fossilized bone. Its defensive capabilities are respectable, but its predictably slipshod craftsmanship spells low disability.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Emblazoned Shield","BotW_Emblazoned_Shield_Icon.png?version=e4e53abb37c97cb1cfea7ef8b8c2cf72 (https://dl.airtable.com/5OurF7RqRvmCr2YPyvWa_BotW_Emblazoned_Shield_Icon.png%3Fversion%3De4e53abb37c97cb1cfea7ef8b8c2cf72)","Shield",NULL,NULL,12,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"This shield features a traditional design from Necluda. Its combat capabilities aren't much better than the standard wooden shield, but it found popularity for its design.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Fisherman's Shield","BotW_Fisherman%27s_Shield_Icon.png?version=bb5e5e12c27a041e6c8dab7f15d9202d (https://dl.airtable.com/ZP4ARHB8QnywryqYFjjj_BotW_Fisherman%2527s_Shield_Icon.png%3Fversion%3Dbb5e5e12c27a041e6c8dab7f15d9202d)","Shield",NULL,NULL,10,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Often carried by fishermen for its fish design, which represents hope for a great catch. Its light wooden structure makes it convenient to take on a boat.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Forest Dweller's Shield","BotW_Forest_Dweller%27s_Shield_Icon.png?version=7d1a30ec971c7e5c0b81cbfe709d5f8a (https://dl.airtable.com/wLwASCX9RZ6Wl9kHvdur_BotW_Forest_Dweller%2527s_Shield_Icon.png%3Fversion%3D7d1a30ec971c7e5c0b81cbfe709d5f8a)","Shield",NULL,NULL,18,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"The Koroks made this shield specifically for Hylians. It's made from the finest hard wood of trees that grow only in the Korok forest, so it's sturdier than it looks.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Gerudo Shield","BotW_Gerudo_Shield_Icon.png?version=545999dd84b5ecada4fcfd37e4c7eccd (https://dl.airtable.com/O1o8813bQ4OSloRBXlcQ_BotW_Gerudo_Shield_Icon.png%3Fversion%3D545999dd84b5ecada4fcfd37e4c7eccd)","Shield",NULL,NULL,20,20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"The design of this metal shield has changed over time to match the Gerudo's sword-and-shield fighting style. It's favored by soldiers and travelers alike.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Guardian Shield","BotW_Guardian_Shield_Icon.png?version=e2c0c40e88fcd64c649a4282c2e17215 (https://dl.airtable.com/ObJU9BxnTdGVb85Uf4Fg_BotW_Guardian_Shield_Icon.png%3Fversion%3De2c0c40e88fcd64c649a4282c2e17215)","Shield",NULL,NULL,10,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"A shield made with ancient Sheikah technology. It can deflect a Guardian Scout's beam.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Guardian Shield+","BotW_Guardian_Shield%EF%BC%8B_Icon.png?version=42d0b804bf6015dc34c8c8d02fce2cd2 (https://dl.airtable.com/4TEuQzzfQVOkg4N6suqJ_BotW_Guardian_Shield%25EF%25BC%258B_Icon.png%3Fversion%3D42d0b804bf6015dc34c8c8d02fce2cd2)","Shield",NULL,NULL,13,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"The larger version of a Guardian shield has had its output level boosted. Its defensive capabilities are comparable to those of a metal shield's.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
